CIP,CIPTitle
52.0410,"Traffic, Customs, and Transportation Clerk/Technician."
52.0411,Customer Service Support/Call Center/Teleservice Operation.
52.0501,"Business/Corporate Communications, General."
52.0599,"Business/Corporate Communications, Other."
52.0601,Business/Managerial Economics.
52.0701,Entrepreneurship/Entrepreneurial Studies.
52.0702,Franchising and Franchise Operations.
52.0801,"Finance, General."
52.0804,Financial Planning and Services.
52.0806,International Finance.
52.0807,Investments and Securities.
52.0808,Public Finance.
52.0810,Financial Risk Management.
52.0907,Meeting and Event Planning.
52.0909,"Hotel, Motel, and Restaurant Management."
52.1001,"Human Resources Management/Personnel Administration, General."
52.1002,Labor and Industrial Relations.
52.1003,Organizational Behavior Studies.
52.1004,Labor Studies.
52.1006,Executive/Career Coaching.
52.1099,"Human Resources Management and Services, Other."
52.1101,International Business/Trade/Commerce.
52.1301,Management Science.
52.1302,Business Statistics.
52.1304,Actuarial Science.
52.1401,"Marketing/Marketing Management, General."
52.1402,Marketing Research.
52.1403,International Marketing.
52.1404,Digital Marketing.
52.1499,"Marketing, Other."
52.1601,Taxation.
52.1701,Insurance.
52.1801,"Sales, Distribution, and Marketing Operations, General."
52.1803,Retailing and Retail Operations.
52.1804,Selling Skills and Sales Operations.
52.1899,"General Merchandising, Sales, and Related Marketing Operations, Other."
52.1902,Fashion Merchandising.
52.1904,Apparel and Accessories Marketing Operations.
52.1905,Tourism and Travel Services Marketing Operations.
52.1906,Tourism Promotion Operations.
52.1907,Vehicle and Vehicle Parts and Accessories Marketing Operations.
52.1908,Business and Personal/Financial Services Marketing Operations.
52.1909,Special Products Marketing Operations.
52.1910,Hospitality and Recreation Marketing Operations.
52.2002,Construction Project Management.
52.2099,"Construction Management, Other."
52.2101,Telecommunications Management.
60.0102,Dental Public Health Residency Program.
60.0106,Pediatric Dentistry Residency Program.
60.0701,"Nurse Practitioner Residency/Fellowship Program, General."
60.0702,Combined Nurse Practitioner Residency/Fellowship Program.
60.0703,Acute Care Nurse Practitioner Residency/Fellowship Program.
60.0704,Adult/Gerontology Acute Care Nurse Practitioner Residency/Fellowship Program.
60.0705,Adult/Gerontology Critical Care Nurse Practitioner Residency/Fellowship Program.
60.0706,Cardiology/Cardiovascular Nurse Practitioner Residency/Fellowship Program.
60.0707,Clinical Informatics Nurse Practitioner Residency/Fellowship Program.
60.0708,Dermatology Nurse Practitioner Residency/Fellowship Program.
60.0709,Developmental and Behavioral Pediatrics Nurse Practitioner Residency/Fellowship Program.
60.0710,Diabetes Nurse Practitioner Residency/Fellowship Program.
60.0711,Emergency Medicine Nurse Practitioner Residency/Fellowship Program.
60.0712,Endocrinology Nurse Practitioner Residency/Fellowship Program.
60.0713,Family Medicine Nurse Practitioner Residency/Fellowship Program.
60.0714,Gastroenterology and Hepatology Nurse Practitioner Residency/Fellowship Program.
60.0715,Gastroenterology Nurse Practitioner Residency/Fellowship Program.
60.0716,Genetics Nurse Practitioner Residency/Fellowship Program.
60.0717,Gerontology Nurse Practitioner Residency/Fellowship Program.
60.0718,Global Health Nurse Practitioner Residency/Fellowship Program.
60.0719,Hematology-Oncology Nurse Practitioner Residency/Fellowship Program.
60.0720,Hepatology Nurse Practitioner Residency/Fellowship Program.
60.0721,Home-Based Primary Care Nurse Practitioner Residency/Fellowship Program.
60.0722,Hospice and Palliative Medicine Nurse Practitioner Residency/Fellowship Program.
60.0723,Hospital Medicine Nurse Practitioner Residency/Fellowship Program.
60.0724,Infectious Diseases Nurse Practitioner Residency/Fellowship Program.
60.0725,Neonatal Nurse Practitioner Residency/Fellowship Program.
60.0726,Nephrology Nurse Practitioner Residency/Fellowship Program.
60.0727,Neurology Nurse Practitioner Residency/Fellowship Program.
60.0728,Neuroscience Nurse Practitioner Residency/Fellowship Program.
60.0729,Obstetrics and Gynecology Nurse Practitioner Residency/Fellowship Program.
60.0730,Occupational Health Nurse Practitioner Residency/Fellowship Program.
60.0731,Orthopedic Nurse Practitioner Residency/Fellowship Program.
60.0732,Orthopedic Surgery Nurse Practitioner Residency/Fellowship Program.
60.0733,Pain Management Nurse Practitioner Residency/Fellowship Program.
60.0734,Palliative Care Nurse Practitioner Residency/Fellowship Program.
60.0735,Pediatric Hematology-Oncology Nurse Practitioner Residency/Fellowship Program.
60.0736,Pediatric Nurse Practitioner Residency/Fellowship Program.
60.0737,Pediatric Rehabilitation Nurse Practitioner Residency/Fellowship Program.
60.0738,Psychiatric/Mental Health Nurse Practitioner Residency/Fellowship Program.
60.0739,Public/Community Health Nurse Practitioner Residency/Fellowship Program.
60.0740,Pulmonary Nurse Practitioner Residency/Fellowship Program.
60.0741,Rheumatology Nurse Practitioner Residency/Fellowship Program.
60.0742,Rural Health Nurse Practitioner Residency/Fellowship Program.
60.0743,Sleep Medicine Nurse Practitioner Residency/Fellowship Program.
60.0744,Surgical and Critical Care Nurse Practitioner Residency/Fellowship Program.
60.0745,Surgical Wound and Reconstruction Nurse Practitioner Residency/Fellowship Program.
60.0746,Transplantation Nurse Practitioner Residency/Fellowship Program.
60.0747,Trauma and Critical Care Nurse Practitioner Residency/Fellowship Program.
60.0748,Urgent Care Nurse Practitioner Residency/Fellowship Program.
60.0749,Urology Nurse Practitioner Residency/Fellowship Program.
60.0750,Women's Health Nurse Practitioner Residency/Fellowship Program.
60.0751,Wound Care Nurse Practitioner Residency/Fellowship Program.
60.0799,"Nurse Practitioner Residency/Fellowship Program, Other."
60.0901,"Physician Assistant Residency/Fellowship Program, General."
60.0902,Combined Physician Assistant Residency/Fellowship Program.
60.0903,Acute Care Medicine Physician Assistant Residency/Fellowship Program.
60.0904,Acute Care Surgery Physician Assistant Residency/Fellowship Program.
60.0905,Cardiology Physician Assistant Residency/Fellowship Program.
60.0906,Cardiothoracic Surgery Physician Assistant Residency/Fellowship Program.
60.0907,Critical Care Physician Assistant Residency/Fellowship Program.
60.0908,Critical Care and Trauma Surgery Physician Assistant Residency/Fellowship Program.
60.0909,Emergency Medicine Physician Assistant Residency/Fellowship Program.
60.0910,ENT Surgery Physician Assistant Residency/Fellowship Program.
60.0911,Family Medicine Physician Assistant Residency/Fellowship Program.
60.0912,Geriatrics Physician Assistant Residency/Fellowship Program.
60.0913,Hematology-Oncology Physician Assistant Residency/Fellowship Program.
60.0914,Hepatobiliary Surgery Physician Assistant Residency/Fellowship Program.
60.0915,Hospitalist Physician Assistant Residency/Fellowship Program.
60.0916,Neurosurgery Physician Assistant Residency/Fellowship Program.
60.0917,Orthopedic Surgery Physician Assistant Residency/Fellowship Program.
60.0918,Pediatric Surgery Physician Assistant Residency/Fellowship Program.
60.0919,Transplant Surgery Physician Assistant Residency/Fellowship Program.
60.0920,Urology Physician Assistant Residency/Fellowship Program.
60.0999,"Physician Assistant Residency/Fellowship Program, Other."
61.0101,"Combined Medical Residency/Fellowship Program, General."
61.0102,Diagnostic Radiology/Nuclear Medicine Combined Specialty Program.
61.0103,Emergency Medicine/Anesthesiology Combined Specialty Program.
61.0104,Family Medicine/Emergency Medicine Combined Specialty Program.
61.0105,Family Medicine/Osteopathic Neuromusculoskeletal Medicine Combined Specialty Program.
61.0106,Family Medicine/Preventive Medicine Combined Specialty Program.
61.0107,Family Medicine/Psychiatry Combined Specialty Program.
61.0108,Internal Medicine/Anesthesiology Combined Specialty Program.
61.0109,Internal Medicine/Dermatology Combined Specialty Program.
61.0110,Internal Medicine/Emergency Medicine Combined Specialty Program.
61.0111,Internal Medicine/Emergency Medicine/Critical Care Medicine Combined Specialty Program.
61.0112,Internal Medicine/Family Medicine Combined Specialty Program.
61.0113,Internal Medicine/Medical Genetics and Genomics Combined Specialty Program.
61.0114,Internal Medicine/Neurology Combined Specialty Program.
61.0115,Internal Medicine/Pediatrics Combined Specialty Program.
61.0116,Internal Medicine/Preventive Medicine Combined Specialty Program.
61.0117,Internal Medicine/Psychiatry Combined Specialty Program.
61.0118,Medical Genetics and Genomics/Maternal-Fetal Medicine Combined Specialty Program.
61.0119,Pediatrics/Anesthesiology Combined Specialty Program.
61.0120,Pediatrics/Emergency Medicine Combined Specialty Program.
61.0121,Pediatrics/Medical Genetics and Genomics Combined Specialty Program.
61.0122,Pediatrics/Physical Medicine & Rehabilitation Combined Specialty Program.
61.0123,Pediatrics/Psychology/Child-Adolescent Psychology Combined Specialty Program.
61.0124,Psychiatry/Neurology Combined Specialty Program.
61.0125,Reproductive Endocrinology and Infertility/Medical Genetics and Genomics Combined Specialty Program.
61.0199,"Combined Medical Residency/Fellowship Programs, Other."
61.0202,Critical Care Medicine Fellowship Program.
61.0203,Geriatric Medicine Fellowship Program.
61.0204,Health Policy Fellowship Program.
61.0205,Hospice and Palliative Medicine Fellowship Program.
61.0206,Integrative Medicine Fellowship Program.
61.0207,Medical Education Fellowship Program.
61.0208,Medical Toxicology Fellowship Program.
61.0209,Neuromuscular Medicine Fellowship Program.
61.0210,Pain Medicine Fellowship Program.
61.0211,Simulation Fellowship Program.
61.0212,Sleep Medicine Fellowship Program.
61.0213,Sports Medicine Fellowship Program.
61.0214,Surgery of the Hand Fellowship Program.
61.0215,Telemedicine Fellowship Program.
61.0216,Undersea and Hyperbaric Medicine Fellowship Program.
61.0217,Wilderness Medicine Fellowship Program.
61.0218,Women's Health Fellowship Program.
61.0299,"Multiple-Pathway Medical Fellowship Programs, Other."
61.0301,Allergy and Immunology Fellowship Program.
61.0399,"Allergy and Immunology Residency/Fellowship Programs, Other."
61.0401,Anesthesiology Residency Program.
61.0499,"Anesthesiology Residency/Fellowship Programs, Other."
61.0501,Dermatology Residency Program.
61.0502,Dermatopathology Fellowship Program.
61.0503,Pediatric Dermatology Fellowship Program.
61.0599,"Dermatology Residency/Fellowship Programs, Other."
61.0601,Emergency Medicine Residency Program.
61.0602,Disaster Medicine Fellowship Program.
61.0603,Emergency Medical Services Fellowship Program.
61.0699,"Emergency Medicine Residency/Fellowship Programs, Other."
61.0701,Family Medicine Residency Program.
61.0799,"Family Medicine Residency/Fellowship Programs, Other."
61.0801,Internal Medicine Residency Program.
61.0804,Cardiovascular Disease Fellowship Program.
61.0805,Clinical Cardiac Electrophysiology Fellowship Program.
61.0806,"Endocrinology, Diabetes, and Metabolism Fellowship Program."
61.0807,Gastroenterology Fellowship Program.
61.0808,Hematology Fellowship Program.
61.0809,Hematology-Oncology Fellowship Program.
61.0810,Infectious Disease Fellowship Program.
61.0811,Interventional Cardiology Fellowship Program.
61.0812,Nephrology Fellowship Program.
61.0813,Medical Oncology Fellowship Program.
61.0814,Pulmonary Disease Fellowship Program.
61.0816,Rheumatology Fellowship Program.
61.0818,Transplant Hepatology Fellowship Program.
61.0899,"Internal Medicine Residency/Fellowship Programs, Other."
61.0901,Clinical Biochemical Genetics Residency Program.
61.0902,Clinical Genetics and Genomics Residency Program.
61.0903,Laboratory Genetics and Genomics Residency Program.
61.0904,Medical Biochemical Genetics Residency Program.
61.0999,"Medical Genetics and Genomics Residency/Fellowship Programs, Other."
61.1001,Neurological Surgery Residency Program.
61.1099,"Neurological Surgery Residency/Fellowship Programs, Other."
61.1101,Neurology Residency Program.
61.1102,Child Neurology Residency Program.
61.1103,Clinical Neurophysiology Fellowship Program.
61.1104,Epilepsy Fellowship Program.
61.1105,Headache Medicine Fellowship Program.
61.1106,Neurodevelopmental Disabilities Fellowship Program.
61.1107,Vascular Neurology Fellowship Program.
61.1199,"Neurology Residency/Fellowship Programs, Other."
61.1201,Nuclear Medicine Residency Program.
61.1299,"Nuclear Medicine Residency/Fellowship Programs, Other."
61.1301,Obstetrics and Gynecology Residency Program.
61.1302,Gynecologic Oncology Fellowship Program.
61.1303,Maternal and Fetal Medicine Fellowship Program.
61.1304,Reproductive Endocrinology/Infertility Fellowship Program.
61.1399,"Obstetrics and Gynecology Residency/Fellowship Programs, Other."
61.1401,Ophthalmology Residency Program.
61.1499,"Ophthalmology Residency/Fellowship Programs, Other."
61.1501,Orthopedic Surgery Residency Program.
61.1502,Musculoskeletal Oncology Fellowship Program.
61.1503,Orthopedic Sports Medicine Fellowship Program.
61.1504,Orthopedic Surgery of the Spine Fellowship Program.
61.1505,Pediatric Orthopedics Fellowship Program.
61.1599,"Orthopedic Surgery Residency/Fellowship Programs, Other."
61.1601,Osteopathic Neuromusculoskeletal Medicine Residency Program.
61.1699,"Osteopathic Medicine Residency/Fellowship Programs, Other."
61.1701,Otolaryngology Residency Program.
61.1702,Neurotology Fellowship Program.
61.1703,Pediatric Otolaryngology Fellowship Program.
61.1799,"Otolaryngology Residency/Fellowship Programs, Other."
61.1801,Combined Anatomic and Clinical Pathology Residency Program.
61.1802,Anatomic Pathology Residency Program.
61.1803,Clinical Pathology Residency Program.
61.1804,Blood Banking/Transfusion Medicine Fellowship Program.
61.1805,Chemical Pathology Fellowship Program.
61.1806,Cytopathology Fellowship Program.
61.1807,Forensic Pathology Fellowship Program.
61.1808,Hematological Pathology Fellowship Program.
61.1809,Immunopathology Fellowship Program.
61.1810,Laboratory Medicine Fellowship Program.
61.1811,Medical Microbiology Fellowship Program.
61.1812,Molecular Genetic Pathology Fellowship Program.
61.1813,Neuropathology Fellowship Program.
61.1814,Pediatric Pathology Fellowship Program.
61.1815,Radioisotopic Pathology Fellowship Program.
61.1899,"Pathology Residency/Fellowship Programs, Other."
61.1901,Pediatrics Residency Program.
61.1902,Adolescent Medicine Fellowship Program.
61.1903,Child Abuse Pediatrics Fellowship Program.
61.1904,Developmental-Behavioral Pediatrics Fellowship Program.
61.1905,Neonatal-Perinatal Medicine Fellowship Program.
61.1906,Pediatric Cardiology Fellowship Program.
61.1907,Pediatric Critical Care Medicine Fellowship Program.
61.1908,Pediatric Emergency Medicine Fellowship Program.
61.1909,Pediatric Endocrinology Fellowship Program.
61.1910,Pediatric Gastroenterology Fellowship Program.
61.1911,Pediatric Hematology-Oncology Fellowship Program.
61.1912,Pediatric Infectious Diseases Fellowship Program.
61.1913,Pediatric Nephrology Fellowship Program.
61.1914,Pediatric Pulmonology Fellowship Program.
61.1915,Pediatric Rheumatology Fellowship Program.
61.1917,Pediatric Transplant Hepatology Fellowship Program.
61.1999,"Pediatrics Residency/Fellowship Programs, Other."
61.2001,Physical Medicine and Rehabilitation Residency Program.
61.2002,Spinal Cord Injury Medicine Fellowship Program.
61.2003,Pediatric Rehabilitation Medicine Fellowship Program.
61.2099,"Physical Medicine and Rehabilitation Residency/Fellowship Programs, Other."
61.2101,Plastic Surgery Residency Program.
61.2102,Integrated Plastic Surgery Residency Program.
61.2103,Plastic Surgery Within the Head and Neck Fellowship Program.
61.2199,"Plastic Surgery Residency/Fellowship Programs, Other."
61.2201,Podiatric Medicine and Surgery Residency Program.
61.2299,"Podiatric Medicine Residency/Fellowship Programs, Other."
61.2301,Public Health and General Preventive Medicine Residency Program.
61.2302,Aerospace Medicine Residency Program.
61.2303,Occupational Medicine Residency Program.
61.2399,"Preventive Medicine Residency/Fellowship Programs, Other."
61.2401,Psychiatry Residency Program.
61.2402,Addiction Psychiatry Fellowship Program.
61.2403,Child and Adolescent Psychiatry Fellowship Program.
61.2404,Consultation-Liaison Psychiatry Fellowship Program.
61.2405,Forensic Psychiatry Fellowship Program.
61.2406,Geriatric Psychiatry Fellowship Program.
61.2499,"Psychiatry Residency/Fellowship Programs, Other."
61.2501,Radiation Oncology Residency Program.
61.2599,"Radiation Oncology Residency/Fellowship Programs, Other."
61.2601,Diagnostic Radiology Residency Program.
61.2602,Integrated Interventional Radiology Residency Program.
61.2603,Abdominal Radiology Fellowship Program.
61.2604,Diagnostic Radiologic Physics Residency Program.
61.2605,Medical Nuclear Physics Residency Program.
61.2606,Musculoskeletal Radiology Fellowship Program.
61.2607,Neuroradiology Fellowship Program.
61.2608,Nuclear Radiology Fellowship Program.
61.2609,Pediatric Radiology Fellowship Program.
61.2610,Radiologic Physics Residency Program.
61.2611,Therapeutic Radiologic Physics Residency Program.
61.2612,Vascular and Interventional Radiology Fellowship Program.
61.2699,"Radiology Residency/Fellowship Programs, Other."
61.2701,General Surgery Residency Program.
61.2702,Colon and Rectal Surgery Residency Program.
61.2703,Complex General Surgical Oncology Fellowship Program.
61.2704,Congenital Cardiac Surgery Fellowship Program.
61.2705,Pediatric Surgery Fellowship Program.
61.2706,Surgical Critical Care Fellowship Program.
61.2707,Thoracic Surgery Fellowship Program.
61.2708,Vascular Surgery Fellowship Program.
61.2799,"Surgery Residency/Fellowship Programs, Other."
61.2801,Urology Residency Program.
61.2802,Pediatric Urology Fellowship Program.
61.2899,"Urology Residency/Fellowship Programs, Other."
61.9999,"Medical Residency/Fellowship Programs, Other."